FIPS Code,State,Area name,"Percent of adults with a bachelor's degree or higher, 2011-2015"
31025,NE,Cass County,25.1
31027,NE,Cedar County,17.7
31029,NE,Chase County,18.2
31031,NE,Cherry County,19.7
31033,NE,Cheyenne County,23.4
31035,NE,Clay County,19.0
31037,NE,Colfax County,13.4
31039,NE,Cuming County,18.8
31041,NE,Custer County,21.0
31043,NE,Dakota County,11.2
31045,NE,Dawes County,33.2
31047,NE,Dawson County,14.9
31049,NE,Deuel County,17.3
31051,NE,Dixon County,18.3
31053,NE,Dodge County,18.9
31055,NE,Douglas County,37.1
31057,NE,Dundy County,19.6
31059,NE,Fillmore County,18.5
31061,NE,Franklin County,18.7
31063,NE,Frontier County,18.3
31065,NE,Furnas County,17.3
31067,NE,Gage County,19.7
31069,NE,Garden County,23.5
31071,NE,Garfield County,16.2
31073,NE,Gosper County,19.4
31075,NE,Grant County,20.4
31077,NE,Greeley County,14.4
31079,NE,Hall County,18.3
31081,NE,Hamilton County,25.2
31083,NE,Harlan County,16.1
31085,NE,Hayes County,19.7
31087,NE,Hitchcock County,15.1
31089,NE,Holt County,20.9
31091,NE,Hooker County,23.1
31093,NE,Howard County,19.2
31095,NE,Jefferson County,13.7
31097,NE,Johnson County,14.7
31099,NE,Kearney County,24.1
31101,NE,Keith County,20.7
31103,NE,Keya Paha County,15.5
31105,NE,Kimball County,17.4
31107,NE,Knox County,19.1
31109,NE,Lancaster County,36.7
31111,NE,Lincoln County,20.0
31113,NE,Logan County,22.0
31115,NE,Loup County,18.6
31117,NE,McPherson County,24.5
31119,NE,Madison County,20.2
31121,NE,Merrick County,16.8
31123,NE,Morrill County,17.8
31125,NE,Nance County,16.5
31127,NE,Nemaha County,27.8
31129,NE,Nuckolls County,17.3
31131,NE,Otoe County,21.5
31133,NE,Pawnee County,16.3
31135,NE,Perkins County,22.0
31137,NE,Phelps County,22.7
31139,NE,Pierce County,20.5
31141,NE,Platte County,20.1
31143,NE,Polk County,19.6
31145,NE,Red Willow County,17.7
31147,NE,Richardson County,20.7
31149,NE,Rock County,18.0
31151,NE,Saline County,14.2
31153,NE,Sarpy County,36.7
31155,NE,Saunders County,24.6
31157,NE,Scotts Bluff County,21.5
31159,NE,Seward County,26.1
31161,NE,Sheridan County,24.5
31163,NE,Sherman County,14.7
31165,NE,Sioux County,26.6
31167,NE,Stanton County,18.3
31169,NE,Thayer County,19.3
31171,NE,Thomas County,27.5
31173,NE,Thurston County,13.9
31175,NE,Valley County,19.2
31177,NE,Washington County,29.6
31179,NE,Wayne County,37.8
31181,NE,Webster County,19.8
31183,NE,Wheeler County,18.4
31185,NE,York County,26.1
32000,NV,Nevada,23.0
32001,NV,Churchill County,15.9
32003,NV,Clark County,22.6
32005,NV,Douglas County,25.2
32007,NV,Elko County,18.1
32009,NV,Esmeralda County,15.7
32011,NV,Eureka County,22.2
32013,NV,Humboldt County,13.7
32015,NV,Lander County,7.6
32017,NV,Lincoln County,20.3
32019,NV,Lyon County,16.6
32021,NV,Mineral County,11.3
32023,NV,Nye County,13.2
32027,NV,Pershing County,12.4
32029,NV,Storey County,21.4
32031,NV,Washoe County,28.7
32033,NV,White Pine County,13.9
32510,NV,Carson City,20.7
33000,NH,New Hampshire,34.9
33001,NH,Belknap County,29.6
33003,NH,Carroll County,32.1
33005,NH,Cheshire County,31.6
33007,NH,Coos County,17.8
33009,NH,Grafton County,38.1
33011,NH,Hillsborough County,35.9
33013,NH,Merrimack County,34.4
33015,NH,Rockingham County,38.8
33017,NH,Strafford County,34.1
33019,NH,Sullivan County,26.5
34000,NJ,New Jersey,36.8
34001,NJ,Atlantic County,25.1
34003,NJ,Bergen County,46.9
34005,NJ,Burlington County,35.7
34007,NJ,Camden County,30.2
34009,NJ,Cape May County,29.9
34011,NJ,Cumberland County,14.6
34013,NJ,Essex County,32.7
34015,NJ,Gloucester County,29.3
34017,NJ,Hudson County,37.5
34019,NJ,Hunterdon County,48.7
34021,NJ,Mercer County,39.6
34023,NJ,Middlesex County,41.0
34025,NJ,Monmouth County,42.5
34027,NJ,Morris County,51.0
34029,NJ,Ocean County,26.9
34031,NJ,Passaic County,26.0
34033,NJ,Salem County,20.3
34035,NJ,Somerset County,52.5
34037,NJ,Sussex County,33.8
34039,NJ,Union County,32.6
34041,NJ,Warren County,29.9
35000,NM,New Mexico,26.3
35001,NM,Bernalillo County,32.6
35003,NM,Catron County,26.0
35005,NM,Chaves County,18.1
35006,NM,Cibola County,12.0
35007,NM,Colfax County,21.5
35009,NM,Curry County,20.8
35011,NM,De Baca County,9.7
35013,NM,Dona Ana County,27.7
35015,NM,Eddy County,17.8
35017,NM,Grant County,26.2
35019,NM,Guadalupe County,13.5
35021,NM,Harding County,25.5
35023,NM,Hidalgo County,14.2
35025,NM,Lea County,13.2
35027,NM,Lincoln County,28.4
35028,NM,Los Alamos County,64.2
35029,NM,Luna County,12.1
35031,NM,McKinley County,11.1
35033,NM,Mora County,13.9
35035,NM,Otero County,16.4
35037,NM,Quay County,15.5
35039,NM,Rio Arriba County,16.6
35041,NM,Roosevelt County,23.1
35043,NM,Sandoval County,28.5
35045,NM,San Juan County,15.2
35047,NM,San Miguel County,20.0
35049,NM,Santa Fe County,40.1
35051,NM,Sierra County,17.6
35053,NM,Socorro County,17.5
35055,NM,Taos County,28.6
35057,NM,Torrance County,16.5
35059,NM,Union County,17.1
35061,NM,Valencia County,16.5
36000,NY,New York,34.2
36001,NY,Albany County,38.6
36003,NY,Allegany County,20.0
36005,NY,Bronx County,18.9
36007,NY,Broome County,27.2
36009,NY,Cattaraugus County,17.8
36011,NY,Cayuga County,21.4
36013,NY,Chautauqua County,20.9
36015,NY,Chemung County,23.4
36017,NY,Chenango County,17.4
36019,NY,Clinton County,22.1
36021,NY,Columbia County,29.3
36023,NY,Cortland County,23.6
36025,NY,Delaware County,20.2
36027,NY,Dutchess County,33.4
36029,NY,Erie County,31.6
36031,NY,Essex County,24.2
36033,NY,Franklin County,17.7
36035,NY,Fulton County,16.2
36037,NY,Genesee County,20.0
36039,NY,Greene County,20.6
36041,NY,Hamilton County,24.5
36043,NY,Herkimer County,22.4
36045,NY,Jefferson County,20.7
36047,NY,Kings County,32.8
36049,NY,Lewis County,15.2
36051,NY,Livingston County,23.6
36053,NY,Madison County,26.2
36055,NY,Monroe County,36.2
36057,NY,Montgomery County,16.2
36059,NY,Nassau County,42.8
36061,NY,New York County,59.9
36063,NY,Niagara County,23.2
36065,NY,Oneida County,23.2
36067,NY,Onondaga County,34.1
36069,NY,Ontario County,31.7
36071,NY,Orange County,29.2
36073,NY,Orleans County,15.4
36075,NY,Oswego County,17.6
36077,NY,Otsego County,27.7
36079,NY,Putnam County,37.9
36081,NY,Queens County,30.4
36083,NY,Rensselaer County,28.6
36085,NY,Richmond County,30.8
36087,NY,Rockland County,40.3
36089,NY,St. Lawrence County,22.3
36091,NY,Saratoga County,39.0
36093,NY,Schenectady County,30.5
36095,NY,Schoharie County,19.6
36097,NY,Schuyler County,19.5
36099,NY,Seneca County,20.2
36101,NY,Steuben County,21.3
36103,NY,Suffolk County,34.0
36105,NY,Sullivan County,22.2
36107,NY,Tioga County,24.4
36109,NY,Tompkins County,50.8
36111,NY,Ulster County,30.1
36113,NY,Warren County,28.2
36115,NY,Washington County,19.4
36117,NY,Wayne County,20.6
36119,NY,Westchester County,46.7
36121,NY,Wyoming County,15.2
36123,NY,Yates County,23.7
37000,NC,North Carolina,28.4
37001,NC,Alamance County,21.6
37003,NC,Alexander County,13.2
37005,NC,Alleghany County,17.4
37007,NC,Anson County,9.8
37009,NC,Ashe County,18.8
37011,NC,Avery County,18.9
37013,NC,Beaufort County,17.3
37015,NC,Bertie County,10.0
37017,NC,Bladen County,13.8
37019,NC,Brunswick County,26.1
37021,NC,Buncombe County,35.9
37023,NC,Burke County,17.2
37025,NC,Cabarrus County,27.2
37027,NC,Caldwell County,13.7
37029,NC,Camden County,22.4
37031,NC,Carteret County,25.3
37033,NC,Caswell County,11.6
37035,NC,Catawba County,21.7
37037,NC,Chatham County,36.8
37039,NC,Cherokee County,18.6
37041,NC,Chowan County,20.1
37043,NC,Clay County,21.2
37045,NC,Cleveland County,16.0
37047,NC,Columbus County,12.1
37049,NC,Craven County,22.3
37051,NC,Cumberland County,23.3
37053,NC,Currituck County,20.5
37055,NC,Dare County,29.4
37057,NC,Davidson County,18.7
37059,NC,Davie County,24.4
37061,NC,Duplin County,10.7
37063,NC,Durham County,45.8
37065,NC,Edgecombe County,10.6
37067,NC,Forsyth County,32.9
37069,NC,Franklin County,19.4
37071,NC,Gaston County,19.0
37073,NC,Gates County,13.2
37075,NC,Graham County,14.3
37077,NC,Granville County,17.6
37079,NC,Greene County,10.1
37081,NC,Guilford County,34.1
37083,NC,Halifax County,12.7
37085,NC,Harnett County,19.6
37087,NC,Haywood County,23.9
37089,NC,Henderson County,28.6
37091,NC,Hertford County,14.0
37093,NC,Hoke County,19.3
37095,NC,Hyde County,10.3
37097,NC,Iredell County,25.9
37099,NC,Jackson County,29.5
37101,NC,Johnston County,20.3
37103,NC,Jones County,13.1
37105,NC,Lee County,20.5
37107,NC,Lenoir County,12.7
37109,NC,Lincoln County,20.2
37111,NC,McDowell County,13.5
37113,NC,Macon County,22.5
37115,NC,Madison County,21.7
37117,NC,Martin County,13.7
37119,NC,Mecklenburg County,42.3
37121,NC,Mitchell County,16.8
37123,NC,Montgomery County,14.5
37125,NC,Moore County,32.6
37127,NC,Nash County,19.2
37129,NC,New Hanover County,36.9
37131,NC,Northampton County,11.3
37133,NC,Onslow County,19.3
37135,NC,Orange County,56.6
37137,NC,Pamlico County,19.3
37139,NC,Pasquotank County,19.4
37141,NC,Pender County,21.2
37143,NC,Perquimans County,16.3
37145,NC,Person County,14.7
37147,NC,Pitt County,29.7
37149,NC,Polk County,31.3
37151,NC,Randolph County,14.5
37153,NC,Richmond County,12.8
37155,NC,Robeson County,12.8
37157,NC,Rockingham County,13.8
37159,NC,Rowan County,17.6
37161,NC,Rutherford County,16.2
37163,NC,Sampson County,12.4
37165,NC,Scotland County,15.8
37167,NC,Stanly County,16.2
37169,NC,Stokes County,13.6
37171,NC,Surry County,14.9
37173,NC,Swain County,15.9
37175,NC,Transylvania County,29.7
37177,NC,Tyrrell County,8.0
37179,NC,Union County,33.4
37181,NC,Vance County,11.4
37183,NC,Wake County,49.0
37185,NC,Warren County,15.4
37187,NC,Washington County,10.4
37189,NC,Watauga County,38.4
37191,NC,Wayne County,18.4
37193,NC,Wilkes County,12.8
37195,NC,Wilson County,18.0
37197,NC,Yadkin County,11.9
37199,NC,Yancey County,19.3
38000,ND,North Dakota,27.7
38001,ND,Adams County,24.8
38003,ND,Barnes County,25.4
38005,ND,Benson County,14.6
38007,ND,Billings County,25.2
38009,ND,Bottineau County,20.9
38011,ND,Bowman County,22.1
38013,ND,Burke County,19.6
38015,ND,Burleigh County,34.0
38017,ND,Cass County,36.8
38019,ND,Cavalier County,17.7
38021,ND,Dickey County,26.6
38023,ND,Divide County,20.6
38025,ND,Dunn County,19.6
38027,ND,Eddy County,22.0
38029,ND,Emmons County,15.3
38031,ND,Foster County,18.8
38033,ND,Golden Valley County,22.7
38035,ND,Grand Forks County,33.0
38037,ND,Grant County,17.1
38039,ND,Griggs County,18.3
38041,ND,Hettinger County,14.8
38043,ND,Kidder County,19.5
38045,ND,LaMoure County,21.1
38047,ND,Logan County,12.7
38049,ND,McHenry County,18.8
38051,ND,McIntosh County,18.7
38053,ND,McKenzie County,22.8
38055,ND,McLean County,19.0
38057,ND,Mercer County,20.5
38059,ND,Morton County,25.9
38061,ND,Mountrail County,22.0
38063,ND,Nelson County,19.2
38065,ND,Oliver County,17.5
38067,ND,Pembina County,19.0
38069,ND,Pierce County,15.2
38071,ND,Ramsey County,23.0
38073,ND,Ransom County,18.1
38075,ND,Renville County,15.9
38077,ND,Richland County,21.8
38079,ND,Rolette County,20.9
38081,ND,Sargent County,19.8
38083,ND,Sheridan County,15.2
38085,ND,Sioux County,17.3
38087,ND,Slope County,25.7
38089,ND,Stark County,24.3
38091,ND,Steele County,19.7
38093,ND,Stutsman County,23.6
38095,ND,Towner County,17.7
38097,ND,Traill County,26.4
38099,ND,Walsh County,17.2
38101,ND,Ward County,25.8
38103,ND,Wells County,19.8
38105,ND,Williams County,21.0
39000,OH,Ohio,26.1
39001,OH,Adams County,10.5
39003,OH,Allen County,17.4
39005,OH,Ashland County,20.4
39007,OH,Ashtabula County,13.3
39009,OH,Athens County,29.1
39011,OH,Auglaize County,17.5
39013,OH,Belmont County,15.1
39015,OH,Brown County,12.1
39017,OH,Butler County,28.4
39019,OH,Carroll County,11.4
39021,OH,Champaign County,15.5
39023,OH,Clark County,18.1
39025,OH,Clermont County,27.1
39027,OH,Clinton County,15.8
39029,OH,Columbiana County,13.9
39031,OH,Coshocton County,12.1
39033,OH,Crawford County,12.6
39035,OH,Cuyahoga County,30.5
39037,OH,Darke County,12.3
39039,OH,Defiance County,16.7
39041,OH,Delaware County,51.8
39043,OH,Erie County,21.2
39045,OH,Fairfield County,26.0
39047,OH,Fayette County,14.1
39049,OH,Franklin County,37.6
39051,OH,Fulton County,17.2
39053,OH,Gallia County,15.1
39055,OH,Geauga County,37.0
39057,OH,Greene County,37.1
39059,OH,Guernsey County,13.5
39061,OH,Hamilton County,35.0
39063,OH,Hancock County,25.8
39065,OH,Hardin County,13.5
39067,OH,Harrison County,8.6
39069,OH,Henry County,16.1
39071,OH,Highland County,12.1
39073,OH,Hocking County,15.1
39075,OH,Holmes County,7.8
39077,OH,Huron County,13.1
39079,OH,Jackson County,17.2
39081,OH,Jefferson County,15.1
39083,OH,Knox County,21.8
39085,OH,Lake County,26.3
39087,OH,Lawrence County,14.7
39089,OH,Licking County,22.8
39091,OH,Logan County,15.7
39093,OH,Lorain County,22.8
39095,OH,Lucas County,24.2
39097,OH,Madison County,17.1
39099,OH,Mahoning County,22.2
39101,OH,Marion County,12.4
39103,OH,Medina County,30.8
39105,OH,Meigs County,12.9
39107,OH,Mercer County,15.7
39109,OH,Miami County,20.6
39111,OH,Monroe County,9.9
39113,OH,Montgomery County,25.7
39115,OH,Morgan County,11.1
39117,OH,Morrow County,13.9
39119,OH,Muskingum County,15.1
39121,OH,Noble County,9.3
39123,OH,Ottawa County,21.7
39125,OH,Paulding County,12.7
39127,OH,Perry County,11.0
39129,OH,Pickaway County,17.1
39131,OH,Pike County,11.8
39133,OH,Portage County,26.0
39135,OH,Preble County,11.8
39137,OH,Putnam County,19.4
39139,OH,Richland County,15.7
39141,OH,Ross County,14.7
39143,OH,Sandusky County,14.5
39145,OH,Scioto County,14.4
39147,OH,Seneca County,14.2
39149,OH,Shelby County,16.3
39151,OH,Stark County,21.9
39153,OH,Summit County,30.3
39155,OH,Trumbull County,17.3
39157,OH,Tuscarawas County,14.4
39159,OH,Union County,26.2
39161,OH,Van Wert County,15.7
39163,OH,Vinton County,9.1
39165,OH,Warren County,39.6
39167,OH,Washington County,17.5
39169,OH,Wayne County,21.2
39171,OH,Williams County,13.9
39173,OH,Wood County,31.1
39175,OH,Wyandot County,14.1
40000,OK,Oklahoma,24.1
40001,OK,Adair County,13.8
40003,OK,Alfalfa County,20.2
40005,OK,Atoka County,14.0
40007,OK,Beaver County,20.1
40009,OK,Beckham County,17.6
40011,OK,Blaine County,16.3
40013,OK,Bryan County,21.5
40015,OK,Caddo County,15.8
40017,OK,Canadian County,25.5
40019,OK,Carter County,18.8
40021,OK,Cherokee County,24.4
40023,OK,Choctaw County,13.2
40025,OK,Cimarron County,19.1
40027,OK,Cleveland County,31.0
40029,OK,Coal County,14.8
40031,OK,Comanche County,20.8
40033,OK,Cotton County,15.4
40035,OK,Craig County,13.9
40037,OK,Creek County,15.0
40039,OK,Custer County,26.9
40041,OK,Delaware County,16.8
40043,OK,Dewey County,21.8
40045,OK,Ellis County,22.0
40047,OK,Garfield County,21.7
40049,OK,Garvin County,15.2
40051,OK,Grady County,17.6
40053,OK,Grant County,23.5
40055,OK,Greer County,13.1
40057,OK,Harmon County,22.8
40059,OK,Harper County,20.7
40061,OK,Haskell County,11.5
40063,OK,Hughes County,12.2
40065,OK,Jackson County,19.7
40067,OK,Jefferson County,11.7
40069,OK,Johnston County,16.1
40071,OK,Kay County,18.4
40073,OK,Kingfisher County,19.7
40075,OK,Kiowa County,18.8
40077,OK,Latimer County,14.0
40079,OK,Le Flore County,13.8
40081,OK,Lincoln County,13.4
40083,OK,Logan County,26.1
40085,OK,Love County,14.2
40087,OK,McClain County,22.4
40089,OK,McCurtain County,13.4
40091,OK,McIntosh County,13.8
40093,OK,Major County,16.7
40095,OK,Marshall County,13.4
40097,OK,Mayes County,16.3
40099,OK,Murray County,20.2
40101,OK,Muskogee County,18.4
40103,OK,Noble County,22.7
40105,OK,Nowata County,13.8
40107,OK,Okfuskee County,12.1
40109,OK,Oklahoma County,30.6
40111,OK,Okmulgee County,15.2
40113,OK,Osage County,16.1
40115,OK,Ottawa County,13.7
40117,OK,Pawnee County,16.5
40119,OK,Payne County,36.9
40121,OK,Pittsburg County,16.2
40123,OK,Pontotoc County,27.1
40125,OK,Pottawatomie County,18.1
40127,OK,Pushmataha County,13.2
40129,OK,Roger Mills County,20.4
40131,OK,Rogers County,23.4
40133,OK,Seminole County,13.7
40135,OK,Sequoyah County,13.5
40137,OK,Stephens County,17.3
40139,OK,Texas County,19.1
40141,OK,Tillman County,16.7
40143,OK,Tulsa County,30.4
40145,OK,Wagoner County,21.8
40147,OK,Washington County,26.9
40149,OK,Washita County,20.0
40151,OK,Woods County,27.2
40153,OK,Woodward County,18.1
41000,OR,Oregon,30.8
41001,OR,Baker County,20.6
41003,OR,Benton County,52.8
41005,OR,Clackamas County,33.1
41007,OR,Clatsop County,23.6
41009,OR,Columbia County,18.2
41011,OR,Coos County,18.3
41013,OR,Crook County,15.5
41015,OR,Curry County,23.5
41017,OR,Deschutes County,32.6
41019,OR,Douglas County,15.7
41021,OR,Gilliam County,16.1
41023,OR,Grant County,19.1
41025,OR,Harney County,17.0
41027,OR,Hood River County,31.7
41029,OR,Jackson County,25.6
41031,OR,Jefferson County,16.0
41033,OR,Josephine County,16.7
41035,OR,Klamath County,19.7
41037,OR,Lake County,17.7
41039,OR,Lane County,28.4
41041,OR,Lincoln County,23.7
41043,OR,Linn County,17.3
41045,OR,Malheur County,13.8
41047,OR,Marion County,22.0
41049,OR,Morrow County,10.5
41051,OR,Multnomah County,41.3
41053,OR,Polk County,29.4
41055,OR,Sherman County,17.3
41057,OR,Tillamook County,21.0
41059,OR,Umatilla County,16.3
41061,OR,Union County,23.2
41063,OR,Wallowa County,24.3
41065,OR,Wasco County,18.7
41067,OR,Washington County,40.7
41069,OR,Wheeler County,15.4
41071,OR,Yamhill County,23.2
42000,PA,Pennsylvania,28.6
42001,PA,Adams County,21.7
42003,PA,Allegheny County,37.8
42005,PA,Armstrong County,15.0
42007,PA,Beaver County,22.8
42009,PA,Bedford County,13.5
42011,PA,Berks County,23.2
42013,PA,Blair County,19.6
42015,PA,Bradford County,17.6
42017,PA,Bucks County,37.4
42019,PA,Butler County,32.3
42021,PA,Cambria County,19.1
42023,PA,Cameron County,15.7
42025,PA,Carbon County,15.5
42027,PA,Centre County,41.4
42029,PA,Chester County,49.1
42031,PA,Clarion County,20.1
42033,PA,Clearfield County,13.2
42035,PA,Clinton County,16.9
42037,PA,Columbia County,21.1
42039,PA,Crawford County,19.8
42041,PA,Cumberland County,32.7
42043,PA,Dauphin County,28.4
42045,PA,Delaware County,36.0
42047,PA,Elk County,16.8
42049,PA,Erie County,26.1
42051,PA,Fayette County,14.2
42053,PA,Forest County,8.5
42055,PA,Franklin County,19.0
42057,PA,Fulton County,13.1
42059,PA,Greene County,17.7
42061,PA,Huntingdon County,14.3
42063,PA,Indiana County,22.6
42065,PA,Jefferson County,14.6
42067,PA,Juniata County,13.1
42069,PA,Lackawanna County,25.9
42071,PA,Lancaster County,25.2
42073,PA,Lawrence County,19.7
42075,PA,Lebanon County,19.6
42077,PA,Lehigh County,28.5
42079,PA,Luzerne County,21.4
42081,PA,Lycoming County,20.4
42083,PA,McKean County,16.7
42085,PA,Mercer County,21.5
42087,PA,Mifflin County,11.6
42089,PA,Monroe County,23.0
42091,PA,Montgomery County,46.9
42093,PA,Montour County,28.8
42095,PA,Northampton County,27.2
42097,PA,Northumberland County,14.6
42099,PA,Perry County,16.0
42101,PA,Philadelphia County,25.4
42103,PA,Pike County,23.7
42105,PA,Potter County,15.7
42107,PA,Schuylkill County,15.4
42109,PA,Snyder County,16.5
42111,PA,Somerset County,15.3
42113,PA,Sullivan County,16.1
42115,PA,Susquehanna County,17.1
42117,PA,Tioga County,19.6
42119,PA,Union County,20.5
42121,PA,Venango County,15.8
42123,PA,Warren County,18.1
42125,PA,Washington County,27.4
42127,PA,Wayne County,19.7
42129,PA,Westmoreland County,26.4
42131,PA,Wyoming County,18.2
42133,PA,York County,22.8
44000,RI,Rhode Island,31.9
44001,RI,Bristol County,45.1
44003,RI,Kent County,30.9
44005,RI,Newport County,45.1
44007,RI,Providence County,26.8
44009,RI,Washington County,44.1
45000,SC,South Carolina,25.8
45001,SC,Abbeville County,12.3
45003,SC,Aiken County,25.3
45005,SC,Allendale County,12.6
45007,SC,Anderson County,19.5
45009,SC,Bamberg County,18.2
45011,SC,Barnwell County,11.9
45013,SC,Beaufort County,38.8
45015,SC,Berkeley County,22.3
45017,SC,Calhoun County,16.8
45019,SC,Charleston County,40.4
45021,SC,Cherokee County,15.3
45023,SC,Chester County,13.8
45025,SC,Chesterfield County,11.8
45027,SC,Clarendon County,14.3
45029,SC,Colleton County,14.0
45031,SC,Darlington County,16.9
45033,SC,Dillon County,9.0
45035,SC,Dorchester County,25.0
45037,SC,Edgefield County,18.3
45039,SC,Fairfield County,14.3
45041,SC,Florence County,21.7
45043,SC,Georgetown County,25.8
45045,SC,Greenville County,32.1
45047,SC,Greenwood County,23.0
45049,SC,Hampton County,10.6
45051,SC,Horry County,22.8
45053,SC,Jasper County,15.0
45055,SC,Kershaw County,20.3
45057,SC,Lancaster County,21.9
45059,SC,Laurens County,14.6
45061,SC,Lee County,10.7
45063,SC,Lexington County,29.2
45065,SC,McCormick County,18.0
45067,SC,Marion County,15.6
45069,SC,Marlboro County,8.5
45071,SC,Newberry County,16.6
45073,SC,Oconee County,22.8
45075,SC,Orangeburg County,19.3
45077,SC,Pickens County,22.4
45079,SC,Richland County,36.4
45081,SC,Saluda County,14.0
45083,SC,Spartanburg County,22.7
45085,SC,Sumter County,19.2
45087,SC,Union County,12.2
45089,SC,Williamsburg County,11.3
45091,SC,York County,29.5
46000,SD,South Dakota,27.0
46003,SD,Aurora County,17.9
46005,SD,Beadle County,19.7
46007,SD,Bennett County,17.5
46009,SD,Bon Homme County,18.5
46011,SD,Brookings County,40.8
46013,SD,Brown County,28.3
46015,SD,Brule County,24.3
46017,SD,Buffalo County,9.5
46019,SD,Butte County,17.7
46021,SD,Campbell County,21.8
46023,SD,Charles Mix County,18.3
46025,SD,Clark County,21.3
46027,SD,Clay County,45.0
46029,SD,Codington County,20.3
46031,SD,Corson County,16.1
46033,SD,Custer County,26.0
46035,SD,Davison County,27.2
46037,SD,Day County,17.1
46039,SD,Deuel County,20.3
46041,SD,Dewey County,14.0
46043,SD,Douglas County,19.3
46045,SD,Edmunds County,24.0
46047,SD,Fall River County,23.2
46049,SD,Faulk County,23.2
46051,SD,Grant County,17.1
46053,SD,Gregory County,17.2
46055,SD,Haakon County,20.1
46057,SD,Hamlin County,20.1
46059,SD,Hand County,22.5
46061,SD,Hanson County,26.0
46063,SD,Harding County,29.9
46065,SD,Hughes County,32.9
46067,SD,Hutchinson County,26.7
46069,SD,Hyde County,16.1
46071,SD,Jackson County,19.8
46073,SD,Jerauld County,16.0
46075,SD,Jones County,16.6
46077,SD,Kingsbury County,21.8
46079,SD,Lake County,32.4
46081,SD,Lawrence County,29.5
46083,SD,Lincoln County,40.4
46085,SD,Lyman County,19.2
46087,SD,McCook County,23.9
46089,SD,McPherson County,15.4
46091,SD,Marshall County,22.3
46093,SD,Meade County,23.0
46095,SD,Mellette County,15.3
46097,SD,Miner County,23.0
46099,SD,Minnehaha County,29.4
46101,SD,Moody County,25.6
46102,SD,Oglala Lakota County,11.4
46103,SD,Pennington County,28.2
46105,SD,Perkins County,19.2
46107,SD,Potter County,20.5
46109,SD,Roberts County,16.7
46111,SD,Sanborn County,17.5
46115,SD,Spink County,22.3
46117,SD,Stanley County,26.9
46119,SD,Sully County,23.8
46121,SD,Todd County,14.4
46123,SD,Tripp County,22.1
46125,SD,Turner County,21.0
46127,SD,Union County,31.5
46129,SD,Walworth County,21.7
46135,SD,Yankton County,26.7
46137,SD,Ziebach County,13.9
47000,TN,Tennessee,24.9
47001,TN,Anderson County,24.0
47003,TN,Bedford County,13.7
47005,TN,Benton County,10.8
47007,TN,Bledsoe County,10.7
47009,TN,Blount County,22.8
47011,TN,Bradley County,19.9
47013,TN,Campbell County,10.2
47015,TN,Cannon County,13.9
47017,TN,Carroll County,14.2
47019,TN,Carter County,16.1
47021,TN,Cheatham County,19.3
47023,TN,Chester County,15.7
47025,TN,Claiborne County,14.2
47027,TN,Clay County,14.7
47029,TN,Cocke County,10.1
47031,TN,Coffee County,18.3
47033,TN,Crockett County,13.0
47035,TN,Cumberland County,18.2
47037,TN,Davidson County,37.3
47039,TN,Decatur County,12.7
47041,TN,DeKalb County,13.8
47043,TN,Dickson County,14.5
47045,TN,Dyer County,19.2
47047,TN,Fayette County,22.9
47049,TN,Fentress County,10.9
47051,TN,Franklin County,19.5
47053,TN,Gibson County,16.0
47055,TN,Giles County,14.8
47057,TN,Grainger County,11.1
47059,TN,Greene County,15.0
47061,TN,Grundy County,10.8
47063,TN,Hamblen County,15.5
47065,TN,Hamilton County,28.7
47067,TN,Hancock County,10.6
47069,TN,Hardeman County,10.1
47071,TN,Hardin County,12.7
47073,TN,Hawkins County,12.6
47075,TN,Haywood County,12.8
47077,TN,Henderson County,12.8
47079,TN,Henry County,15.5
47081,TN,Hickman County,10.6
47083,TN,Houston County,10.5
47085,TN,Humphreys County,13.4
47087,TN,Jackson County,8.1
47089,TN,Jefferson County,15.6
47091,TN,Johnson County,9.2
47093,TN,Knox County,34.5
47095,TN,Lake County,8.9
47097,TN,Lauderdale County,9.1
47099,TN,Lawrence County,12.4
47101,TN,Lewis County,12.1
47103,TN,Lincoln County,16.7
47105,TN,Loudon County,25.5
47107,TN,McMinn County,15.0
47109,TN,McNairy County,11.4
47111,TN,Macon County,9.5
47113,TN,Madison County,25.4
47115,TN,Marion County,13.3
47117,TN,Marshall County,13.4
47119,TN,Maury County,19.2
47121,TN,Meigs County,8.2
47123,TN,Monroe County,12.1
47125,TN,Montgomery County,24.6
47127,TN,Moore County,17.6
47129,TN,Morgan County,6.4
47131,TN,Obion County,16.8
47133,TN,Overton County,13.4
47135,TN,Perry County,11.0
47137,TN,Pickett County,11.4
47139,TN,Polk County,9.8
47141,TN,Putnam County,23.3
47143,TN,Rhea County,12.9
47145,TN,Roane County,18.4
47147,TN,Robertson County,17.8
47149,TN,Rutherford County,30.1
47151,TN,Scott County,9.0
47153,TN,Sequatchie County,13.0
47155,TN,Sevier County,16.4
47157,TN,Shelby County,30.2
47159,TN,Smith County,10.2
47161,TN,Stewart County,14.2
47163,TN,Sullivan County,21.9
47165,TN,Sumner County,24.6
47167,TN,Tipton County,15.0
47169,TN,Trousdale County,14.3
47171,TN,Unicoi County,12.4
47173,TN,Union County,9.1
47175,TN,Van Buren County,12.6
47177,TN,Warren County,13.5
47179,TN,Washington County,30.6
47181,TN,Wayne County,8.8
47183,TN,Weakley County,20.4
47185,TN,White County,12.1
